============================================
Job ID:      1745180
Job Name:    eval_v4_noise_aug_canary__epoch_10
Eval Name:   v4_noise_aug_canary__epoch_10
Checkpoint:  /home/yuqyan/Yuqi/LSB-AI-Detection/scratch/sweep_20260311/v4_noise_aug_canary/checkpoints/checkpoint_10.pt
Output Dir:  outputs/eval_sam3_sweep/v4_noise_aug_canary/epoch_10
Node:        u24-chaihm0-632
Start Time:  Tue Mar 17 08:14:13 PM CET 2026
============================================
GPU Info:
Tue Mar 17 20:14:13 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 NVL                Off |   00000000:F2:00.0 Off |                    0 |
| N/A   62C    P0             73W /  400W |       0MiB /  95830MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
2026-03-17 20:14:15 | INFO     | evaluate_model | Logging to file: /shares/feldmann.ics.mnf.uzh/Yuqi/LSB-AI-Detection/logs/evaluate_model_2026-03-17.log
2026-03-17 20:14:50 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 20:14:51 | INFO     | evaluate_model |   satellites.raw: dice=0.7241 matched_iou=0.8826 inst_recall=0.8571 n_pred=42
2026-03-17 20:14:51 | INFO     | evaluate_model |     combined.raw: dice=0.1601 matched_iou=0.8826 inst_recall=0.7059 n_pred=42
2026-03-17 20:14:51 | INFO     | evaluate_model | [4/70] 00013_fo (gt_mode=full)
2026-03-17 20:14:52 | INFO     | evaluate_model |      streams.raw: dice=0.3148 matched_iou=0.7426 inst_recall=0.2000 n_pred=2
2026-03-17 20:14:52 | INFO     | evaluate_model |   satellites.raw: dice=0.6542 matched_iou=0.8036 inst_recall=0.7500 n_pred=35
2026-03-17 20:14:53 | INFO     | evaluate_model |     combined.raw: dice=0.3511 matched_iou=0.7989 inst_recall=0.6190 n_pred=37
2026-03-17 20:14:53 | INFO     | evaluate_model | [5/70] 00019_eo (gt_mode=full)
2026-03-17 20:14:54 | INFO     | evaluate_model |      streams.raw: dice=0.1014 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 20:14:55 | INFO     | evaluate_model |   satellites.raw: dice=0.6020 matched_iou=0.8621 inst_recall=0.8571 n_pred=58
2026-03-17 20:14:55 | INFO     | evaluate_model |     combined.raw: dice=0.2648 matched_iou=0.8621 inst_recall=0.5455 n_pred=60
2026-03-17 20:14:55 | INFO     | evaluate_model | [6/70] 00019_fo (gt_mode=full)
2026-03-17 20:14:57 | INFO     | evaluate_model |      streams.raw: dice=0.3539 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 20:14:57 | INFO     | evaluate_model |   satellites.raw: dice=0.5736 matched_iou=0.8437 inst_recall=0.8500 n_pred=39
2026-03-17 20:14:57 | INFO     | evaluate_model |     combined.raw: dice=0.4422 matched_iou=0.8437 inst_recall=0.7391 n_pred=41
2026-03-17 20:14:58 | INFO     | evaluate_model | [7/70] 00022_eo (gt_mode=full)
2026-03-17 20:14:59 | INFO     | evaluate_model |      streams.raw: dice=0.4478 matched_iou=0.7085 inst_recall=0.3333 n_pred=3
2026-03-17 20:14:59 | INFO     | evaluate_model |   satellites.raw: dice=0.8759 matched_iou=0.7854 inst_recall=1.0000 n_pred=11
2026-03-17 20:14:59 | INFO     | evaluate_model |     combined.raw: dice=0.4983 matched_iou=0.7634 inst_recall=0.6364 n_pred=14
2026-03-17 20:14:59 | INFO     | evaluate_model | [8/70] 00022_fo (gt_mode=full)
2026-03-17 20:15:01 | INFO     | evaluate_model |      streams.raw: dice=0.5138 matched_iou=0.7022 inst_recall=0.5000 n_pred=6
2026-03-17 20:15:01 | INFO     | evaluate_model |   satellites.raw: dice=0.5818 matched_iou=0.8316 inst_recall=0.6667 n_pred=13
2026-03-17 20:15:01 | INFO     | evaluate_model |     combined.raw: dice=0.5202 matched_iou=0.7669 inst_recall=0.5714 n_pred=19
2026-03-17 20:15:02 | INFO     | evaluate_model | [9/70] 00024_eo (gt_mode=full)
2026-03-17 20:15:02 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 20:15:03 | INFO     | evaluate_model |   satellites.raw: dice=0.3806 matched_iou=0.7171 inst_recall=0.4000 n_pred=4
2026-03-17 20:15:03 | INFO     | evaluate_model |     combined.raw: dice=0.0574 matched_iou=0.7171 inst_recall=0.2000 n_pred=4
2026-03-17 20:15:03 | INFO     | evaluate_model | [10/70] 00024_fo (gt_mode=full)
2026-03-17 20:15:03 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 20:15:04 | INFO     | evaluate_model |   satellites.raw: dice=0.3819 matched_iou=0.7862 inst_recall=0.6667 n_pred=5
2026-03-17 20:15:04 | INFO     | evaluate_model |     combined.raw: dice=0.0835 matched_iou=0.7862 inst_recall=0.2857 n_pred=5
2026-03-17 20:15:04 | INFO     | evaluate_model | [11/70] 00025_eo (gt_mode=full)
2026-03-17 20:15:05 | INFO     | evaluate_model |      streams.raw: dice=0.4967 matched_iou=0.8021 inst_recall=0.3333 n_pred=2
2026-03-17 20:15:05 | INFO     | evaluate_model |   satellites.raw: dice=0.2179 matched_iou=0.6968 inst_recall=1.0000 n_pred=5
2026-03-17 20:15:05 | INFO     | evaluate_model |     combined.raw: dice=0.4808 matched_iou=0.7494 inst_recall=0.5000 n_pred=7
2026-03-17 20:15:05 | INFO     | evaluate_model | [12/70] 00025_fo (gt_mode=full)
2026-03-17 20:15:06 | INFO     | evaluate_model |      streams.raw: dice=0.6034 matched_iou=0.6640 inst_recall=0.5000 n_pred=3
2026-03-17 20:15:06 | INFO     | evaluate_model |   satellites.raw: dice=0.8597 matched_iou=0.8149 inst_recall=1.0000 n_pred=3
2026-03-17 20:15:07 | INFO     | evaluate_model |     combined.raw: dice=0.6055 matched_iou=0.7395 inst_recall=0.6667 n_pred=6
2026-03-17 20:15:07 | INFO     | evaluate_model | [13/70] 00027_eo (gt_mode=full)
2026-03-17 20:15:08 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 20:15:08 | INFO     | evaluate_model |   satellites.raw: dice=0.8343 matched_iou=0.8143 inst_recall=1.0000 n_pred=11
2026-03-17 20:15:08 | INFO     | evaluate_model |     combined.raw: dice=0.0349 matched_iou=0.8143 inst_recall=0.4286 n_pred=11
2026-03-17 20:15:09 | INFO     | evaluate_model | [14/70] 00027_fo (gt_mode=full)
2026-03-17 20:15:10 | INFO     | evaluate_model |      streams.raw: dice=0.3230 matched_iou=0.0000 inst_recall=0.0000 n_pred=4
2026-03-17 20:15:10 | INFO     | evaluate_model |   satellites.raw: dice=0.2358 matched_iou=0.7850 inst_recall=0.7500 n_pred=12
2026-03-17 20:15:10 | INFO     | evaluate_model |     combined.raw: dice=0.3218 matched_iou=0.7850 inst_recall=0.3333 n_pred=16
2026-03-17 20:15:10 | INFO     | evaluate_model | [15/70] 00028_eo (gt_mode=full)
2026-03-17 20:15:11 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=null inst_recall=null n_pred=3
2026-03-17 20:15:11 | INFO     | evaluate_model |   satellites.raw: dice=0.6193 matched_iou=0.7989 inst_recall=0.6250 n_pred=11
2026-03-17 20:15:11 | INFO     | evaluate_model |     combined.raw: dice=0.1956 matched_iou=0.7989 inst_recall=0.6250 n_pred=14
2026-03-17 20:15:11 | INFO     | evaluate_model | [16/70] 00028_fo (gt_mode=full)
2026-03-17 20:15:12 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=null inst_recall=null n_pred=2
2026-03-17 20:15:12 | INFO     | evaluate_model |   satellites.raw: dice=0.7088 matched_iou=0.7604 inst_recall=0.7500 n_pred=14
2026-03-17 20:15:12 | INFO     | evaluate_model |     combined.raw: dice=0.2180 matched_iou=0.7604 inst_recall=0.7500 n_pred=16
2026-03-17 20:15:12 | INFO     | evaluate_model | [17/70] 00029_eo (gt_mode=full)
2026-03-17 20:15:13 | INFO     | evaluate_model |      streams.raw: dice=0.6960 matched_iou=0.8257 inst_recall=0.3333 n_pred=1
2026-03-17 20:15:14 | INFO     | evaluate_model |   satellites.raw: dice=0.8540 matched_iou=0.8190 inst_recall=1.0000 n_pred=37
2026-03-17 20:15:14 | INFO     | evaluate_model |     combined.raw: dice=0.7439 matched_iou=0.8195 inst_recall=0.8750 n_pred=38
2026-03-17 20:15:14 | INFO     | evaluate_model | [18/70] 00029_fo (gt_mode=full)
2026-03-17 20:15:15 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 20:15:15 | INFO     | evaluate_model |   satellites.raw: dice=0.7444 matched_iou=0.8794 inst_recall=0.9231 n_pred=42
2026-03-17 20:15:15 | INFO     | evaluate_model |     combined.raw: dice=0.1337 matched_iou=0.8794 inst_recall=0.6000 n_pred=42
2026-03-17 20:15:15 | INFO     | evaluate_model | [19/70] 00030_eo (gt_mode=full)
2026-03-17 20:15:16 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 20:15:16 | INFO     | evaluate_model |   satellites.raw: dice=0.5344 matched_iou=0.8602 inst_recall=0.6667 n_pred=8
2026-03-17 20:15:16 | INFO     | evaluate_model |     combined.raw: dice=0.5344 matched_iou=0.8602 inst_recall=0.6667 n_pred=8
2026-03-17 20:15:17 | INFO     | evaluate_model | [20/70] 00030_fo (gt_mode=full)
2026-03-17 20:15:18 | INFO     | evaluate_model |      streams.raw: dice=0.5249 matched_iou=0.5038 inst_recall=0.5000 n_pred=1
2026-03-17 20:15:18 | INFO     | evaluate_model |   satellites.raw: dice=0.6443 matched_iou=0.7002 inst_recall=1.0000 n_pred=4
2026-03-17 20:15:18 | INFO     | evaluate_model |     combined.raw: dice=0.5300 matched_iou=0.6347 inst_recall=0.7500 n_pred=5
2026-03-17 20:15:19 | INFO     | evaluate_model | [21/70] 00032_eo (gt_mode=full)
2026-03-17 20:15:19 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 20:15:20 | INFO     | evaluate_model |   satellites.raw: dice=0.5453 matched_iou=0.8302 inst_recall=0.8750 n_pred=22
2026-03-17 20:15:20 | INFO     | evaluate_model |     combined.raw: dice=0.2401 matched_iou=0.8302 inst_recall=0.5000 n_pred=22
2026-03-17 20:15:20 | INFO     | evaluate_model | [22/70] 00032_fo (gt_mode=full)
2026-03-17 20:15:21 | INFO     | evaluate_model |      streams.raw: dice=0.7283 matched_iou=0.6862 inst_recall=0.5714 n_pred=6
2026-03-17 20:15:21 | INFO     | evaluate_model |   satellites.raw: dice=0.5598 matched_iou=0.7898 inst_recall=0.7500 n_pred=14
2026-03-17 20:15:21 | INFO     | evaluate_model |     combined.raw: dice=0.7192 matched_iou=0.7483 inst_recall=0.6667 n_pred=20
2026-03-17 20:15:22 | INFO     | evaluate_model | [23/70] 00033_eo (gt_mode=full)
2026-03-17 20:15:22 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 20:15:23 | INFO     | evaluate_model |   satellites.raw: dice=0.4023 matched_iou=0.8095 inst_recall=1.0000 n_pred=10
2026-03-17 20:15:23 | INFO     | evaluate_model |     combined.raw: dice=0.4023 matched_iou=0.8095 inst_recall=1.0000 n_pred=10
2026-03-17 20:15:23 | INFO     | evaluate_model | [24/70] 00033_fo (gt_mode=full)
2026-03-17 20:15:24 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 20:15:25 | INFO     | evaluate_model |   satellites.raw: dice=0.7321 matched_iou=0.8122 inst_recall=1.0000 n_pred=13
2026-03-17 20:15:25 | INFO     | evaluate_model |     combined.raw: dice=0.7321 matched_iou=0.8122 inst_recall=1.0000 n_pred=13
2026-03-17 20:15:25 | INFO     | evaluate_model | [25/70] 00034_eo (gt_mode=full)
2026-03-17 20:15:26 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 20:15:26 | INFO     | evaluate_model |   satellites.raw: dice=0.6276 matched_iou=0.8448 inst_recall=1.0000 n_pred=23
2026-03-17 20:15:26 | INFO     | evaluate_model |     combined.raw: dice=0.2000 matched_iou=0.8448 inst_recall=0.7500 n_pred=23
2026-03-17 20:15:26 | INFO     | evaluate_model | [26/70] 00034_fo (gt_mode=full)
2026-03-17 20:15:27 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 20:15:28 | INFO     | evaluate_model |   satellites.raw: dice=0.4787 matched_iou=0.7929 inst_recall=0.8000 n_pred=25
2026-03-17 20:15:28 | INFO     | evaluate_model |     combined.raw: dice=0.1476 matched_iou=0.7929 inst_recall=0.4000 n_pred=25
2026-03-17 20:15:28 | INFO     | evaluate_model | [27/70] 00035_eo (gt_mode=full)
2026-03-17 20:15:29 | INFO     | evaluate_model |      streams.raw: dice=0.4499 matched_iou=0.7588 inst_recall=0.2500 n_pred=2
2026-03-17 20:15:29 | INFO     | evaluate_model |   satellites.raw: dice=0.3866 matched_iou=0.8493 inst_recall=1.0000 n_pred=8
2026-03-17 20:15:30 | INFO     | evaluate_model |     combined.raw: dice=0.5328 matched_iou=0.8193 inst_recall=0.6667 n_pred=10
2026-03-17 20:15:30 | INFO     | evaluate_model | [28/70] 00035_fo (gt_mode=full)
2026-03-17 20:15:31 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 20:15:31 | INFO     | evaluate_model |   satellites.raw: dice=0.2027 matched_iou=0.8432 inst_recall=0.6667 n_pred=10
2026-03-17 20:15:32 | INFO     | evaluate_model |     combined.raw: dice=0.0377 matched_iou=0.8432 inst_recall=0.4000 n_pred=10
2026-03-17 20:15:32 | INFO     | evaluate_model | [29/70] 00036_eo (gt_mode=full)
2026-03-17 20:15:33 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 20:15:33 | INFO     | evaluate_model |   satellites.raw: dice=0.8641 matched_iou=0.8073 inst_recall=1.0000 n_pred=8
2026-03-17 20:15:33 | INFO     | evaluate_model |     combined.raw: dice=0.0438 matched_iou=0.8073 inst_recall=0.7143 n_pred=8
2026-03-17 20:15:34 | INFO     | evaluate_model | [30/70] 00036_fo (gt_mode=full)
2026-03-17 20:15:35 | INFO     | evaluate_model |      streams.raw: dice=0.3966 matched_iou=0.7708 inst_recall=0.2500 n_pred=3
2026-03-17 20:15:35 | INFO     | evaluate_model |   satellites.raw: dice=0.8314 matched_iou=0.8558 inst_recall=0.7500 n_pred=7
2026-03-17 20:15:35 | INFO     | evaluate_model |     combined.raw: dice=0.4092 matched_iou=0.8346 inst_recall=0.5000 n_pred=10
2026-03-17 20:15:36 | INFO     | evaluate_model | [31/70] 00037_eo (gt_mode=full)
2026-03-17 20:15:36 | INFO     | evaluate_model |      streams.raw: dice=0.7523 matched_iou=0.6184 inst_recall=1.0000 n_pred=4
2026-03-17 20:15:37 | INFO     | evaluate_model |   satellites.raw: dice=0.8140 matched_iou=0.8826 inst_recall=0.8889 n_pred=16
2026-03-17 20:15:37 | INFO     | evaluate_model |     combined.raw: dice=0.7612 matched_iou=0.8298 inst_recall=0.9091 n_pred=20
2026-03-17 20:15:37 | INFO     | evaluate_model | [32/70] 00037_fo (gt_mode=full)
2026-03-17 20:15:38 | INFO     | evaluate_model |      streams.raw: dice=0.6044 matched_iou=0.6458 inst_recall=0.2500 n_pred=3
2026-03-17 20:15:38 | INFO     | evaluate_model |   satellites.raw: dice=0.8892 matched_iou=0.8446 inst_recall=0.8750 n_pred=17
2026-03-17 20:15:39 | INFO     | evaluate_model |     combined.raw: dice=0.6191 matched_iou=0.8197 inst_recall=0.6667 n_pred=20
2026-03-17 20:15:39 | INFO     | evaluate_model | [33/70] 00038_eo (gt_mode=full)
2026-03-17 20:15:40 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 20:15:40 | INFO     | evaluate_model |   satellites.raw: dice=0.6777 matched_iou=0.8689 inst_recall=0.7500 n_pred=18
2026-03-17 20:15:40 | INFO     | evaluate_model |     combined.raw: dice=0.4859 matched_iou=0.8689 inst_recall=0.6000 n_pred=18
2026-03-17 20:15:41 | INFO     | evaluate_model | [34/70] 00038_fo (gt_mode=full)
2026-03-17 20:15:42 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 20:15:42 | INFO     | evaluate_model |   satellites.raw: dice=0.6423 matched_iou=0.8809 inst_recall=0.7778 n_pred=18
2026-03-17 20:15:42 | INFO     | evaluate_model |     combined.raw: dice=0.4113 matched_iou=0.8809 inst_recall=0.7000 n_pred=18
2026-03-17 20:15:42 | INFO     | evaluate_model | [35/70] 00039_eo (gt_mode=full)
2026-03-17 20:15:43 | INFO     | evaluate_model |      streams.raw: dice=0.2970 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 20:15:43 | INFO     | evaluate_model |   satellites.raw: dice=0.6331 matched_iou=0.8968 inst_recall=0.8000 n_pred=13
2026-03-17 20:15:44 | INFO     | evaluate_model |     combined.raw: dice=0.3083 matched_iou=0.8968 inst_recall=0.4000 n_pred=14
2026-03-17 20:15:44 | INFO     | evaluate_model | [36/70] 00039_fo (gt_mode=full)
2026-03-17 20:15:45 | INFO     | evaluate_model |      streams.raw: dice=0.4638 matched_iou=0.7566 inst_recall=0.1250 n_pred=4
2026-03-17 20:15:45 | INFO     | evaluate_model |   satellites.raw: dice=0.6873 matched_iou=0.9084 inst_recall=0.8000 n_pred=15
2026-03-17 20:15:45 | INFO     | evaluate_model |     combined.raw: dice=0.4688 matched_iou=0.8578 inst_recall=0.2857 n_pred=19
2026-03-17 20:15:45 | INFO     | evaluate_model | [37/70] 00041_eo (gt_mode=full)
2026-03-17 20:15:46 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 20:15:47 | INFO     | evaluate_model |   satellites.raw: dice=0.5166 matched_iou=0.9099 inst_recall=0.6667 n_pred=7
2026-03-17 20:15:47 | INFO     | evaluate_model |     combined.raw: dice=0.0212 matched_iou=0.9099 inst_recall=0.5000 n_pred=8
2026-03-17 20:15:47 | INFO     | evaluate_model | [38/70] 00041_fo (gt_mode=full)
2026-03-17 20:15:48 | INFO     | evaluate_model |      streams.raw: dice=0.8506 matched_iou=0.7950 inst_recall=1.0000 n_pred=2
2026-03-17 20:15:48 | INFO     | evaluate_model |   satellites.raw: dice=0.8507 matched_iou=0.7402 inst_recall=1.0000 n_pred=1
2026-03-17 20:15:48 | INFO     | evaluate_model |     combined.raw: dice=0.8506 matched_iou=0.7676 inst_recall=1.0000 n_pred=3
2026-03-17 20:15:49 | INFO     | evaluate_model | [39/70] 00042_eo (gt_mode=full)
2026-03-17 20:15:50 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 20:15:50 | INFO     | evaluate_model |   satellites.raw: dice=0.6628 matched_iou=0.7912 inst_recall=1.0000 n_pred=13
2026-03-17 20:15:50 | INFO     | evaluate_model |     combined.raw: dice=0.1000 matched_iou=0.7912 inst_recall=0.5000 n_pred=13
2026-03-17 20:15:50 | INFO     | evaluate_model | [40/70] 00042_fo (gt_mode=full)
2026-03-17 20:15:51 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 20:15:51 | INFO     | evaluate_model |   satellites.raw: dice=0.5255 matched_iou=0.8794 inst_recall=1.0000 n_pred=11
2026-03-17 20:15:52 | INFO     | evaluate_model |     combined.raw: dice=0.0724 matched_iou=0.8794 inst_recall=0.3750 n_pred=11
2026-03-17 20:15:52 | INFO     | evaluate_model | [41/70] 00043_eo (gt_mode=full)
2026-03-17 20:15:53 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 20:15:53 | INFO     | evaluate_model |   satellites.raw: dice=0.6510 matched_iou=0.7522 inst_recall=0.6667 n_pred=7
2026-03-17 20:15:53 | INFO     | evaluate_model |     combined.raw: dice=0.6510 matched_iou=0.7522 inst_recall=0.6667 n_pred=7
2026-03-17 20:15:53 | INFO     | evaluate_model | [42/70] 00043_fo (gt_mode=full)
2026-03-17 20:15:54 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 20:15:54 | INFO     | evaluate_model |   satellites.raw: dice=0.6753 matched_iou=0.8488 inst_recall=1.0000 n_pred=9
2026-03-17 20:15:55 | INFO     | evaluate_model |     combined.raw: dice=0.6753 matched_iou=0.8488 inst_recall=1.0000 n_pred=9
2026-03-17 20:15:55 | INFO     | evaluate_model | [43/70] 00044_eo (gt_mode=full)
2026-03-17 20:15:55 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 20:15:55 | INFO     | evaluate_model |   satellites.raw: dice=0.4966 matched_iou=0.8845 inst_recall=0.5000 n_pred=6
2026-03-17 20:15:56 | INFO     | evaluate_model |     combined.raw: dice=0.1769 matched_iou=0.8845 inst_recall=0.3333 n_pred=6
2026-03-17 20:15:56 | INFO     | evaluate_model | [44/70] 00044_fo (gt_mode=full)
2026-03-17 20:15:56 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 20:15:57 | INFO     | evaluate_model |   satellites.raw: dice=0.7597 matched_iou=0.8861 inst_recall=0.7500 n_pred=10
2026-03-17 20:15:57 | INFO     | evaluate_model |     combined.raw: dice=0.1079 matched_iou=0.8861 inst_recall=0.3000 n_pred=10
2026-03-17 20:15:57 | INFO     | evaluate_model | [45/70] 00045_eo (gt_mode=full)
2026-03-17 20:15:58 | INFO     | evaluate_model |      streams.raw: dice=0.3575 matched_iou=0.8546 inst_recall=0.1111 n_pred=3
2026-03-17 20:15:58 | INFO     | evaluate_model |   satellites.raw: dice=0.7278 matched_iou=0.7308 inst_recall=0.8000 n_pred=8
2026-03-17 20:15:58 | INFO     | evaluate_model |     combined.raw: dice=0.3723 matched_iou=0.7555 inst_recall=0.3571 n_pred=11
2026-03-17 20:15:58 | INFO     | evaluate_model | [46/70] 00045_fo (gt_mode=full)
2026-03-17 20:15:59 | INFO     | evaluate_model |      streams.raw: dice=0.1838 matched_iou=0.5982 inst_recall=0.2000 n_pred=6
2026-03-17 20:16:00 | INFO     | evaluate_model |   satellites.raw: dice=0.3846 matched_iou=0.8379 inst_recall=0.7500 n_pred=12
2026-03-17 20:16:00 | INFO     | evaluate_model |     combined.raw: dice=0.2144 matched_iou=0.7780 inst_recall=0.4444 n_pred=18
2026-03-17 20:16:00 | INFO     | evaluate_model | [47/70] 00046_eo (gt_mode=full)
2026-03-17 20:16:01 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 20:16:01 | INFO     | evaluate_model |   satellites.raw: dice=0.7399 matched_iou=0.8987 inst_recall=0.3333 n_pred=4
2026-03-17 20:16:02 | INFO     | evaluate_model |     combined.raw: dice=0.0929 matched_iou=0.8987 inst_recall=0.2000 n_pred=4
2026-03-17 20:16:02 | INFO     | evaluate_model | [48/70] 00046_fo (gt_mode=full)
