============================================
Job ID:      1745588
Job Name:    eval_v3_noise_noaug_canary__epoch_90
Eval Name:   v3_noise_noaug_canary__epoch_90
Checkpoint:  /home/yuqyan/Yuqi/LSB-AI-Detection/scratch/sweep_20260311/v3_noise_noaug_canary/checkpoints/checkpoint_90.pt
Output Dir:  outputs/eval_sam3_sweep/v3_noise_noaug_canary/epoch_90
Node:        u24-chiihm0-621
Start Time:  Tue Mar 17 09:00:56 PM CET 2026
============================================
GPU Info:
Tue Mar 17 21:00:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          Off |   00000000:18:00.0 Off |                    0 |
| N/A   29C    P0             72W /  700W |       0MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

===== [0/5] Clean =====
2026-03-17 21:00:58 | INFO     | evaluate_model | Logging to file: /shares/feldmann.ics.mnf.uzh/Yuqi/LSB-AI-Detection/logs/evaluate_model_2026-03-17.log
2026-03-17 21:01:45 | INFO     | evaluate_model |     combined.raw: dice=0.2407 matched_iou=0.7591 inst_recall=0.5556 n_pred=26
2026-03-17 21:01:46 | INFO     | evaluate_model | [3/70] 00013_eo (gt_mode=full)
2026-03-17 21:01:47 | INFO     | evaluate_model |      streams.raw: dice=0.2598 matched_iou=0.6327 inst_recall=0.3333 n_pred=1
2026-03-17 21:01:47 | INFO     | evaluate_model |   satellites.raw: dice=0.6688 matched_iou=0.7822 inst_recall=0.8571 n_pred=21
2026-03-17 21:01:48 | INFO     | evaluate_model |     combined.raw: dice=0.3442 matched_iou=0.7707 inst_recall=0.7647 n_pred=22
2026-03-17 21:01:48 | INFO     | evaluate_model | [4/70] 00013_fo (gt_mode=full)
2026-03-17 21:01:50 | INFO     | evaluate_model |      streams.raw: dice=0.7374 matched_iou=0.6998 inst_recall=0.6000 n_pred=6
2026-03-17 21:01:50 | INFO     | evaluate_model |   satellites.raw: dice=0.6672 matched_iou=0.7751 inst_recall=0.7500 n_pred=18
2026-03-17 21:01:50 | INFO     | evaluate_model |     combined.raw: dice=0.7398 matched_iou=0.7600 inst_recall=0.7143 n_pred=24
2026-03-17 21:01:51 | INFO     | evaluate_model | [5/70] 00019_eo (gt_mode=full)
2026-03-17 21:01:53 | INFO     | evaluate_model |      streams.raw: dice=0.0837 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:01:53 | INFO     | evaluate_model |   satellites.raw: dice=0.6391 matched_iou=0.7722 inst_recall=0.8929 n_pred=33
2026-03-17 21:01:53 | INFO     | evaluate_model |     combined.raw: dice=0.2793 matched_iou=0.7722 inst_recall=0.5682 n_pred=34
2026-03-17 21:01:54 | INFO     | evaluate_model | [6/70] 00019_fo (gt_mode=full)
2026-03-17 21:01:55 | INFO     | evaluate_model |      streams.raw: dice=0.3196 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 21:01:56 | INFO     | evaluate_model |   satellites.raw: dice=0.5074 matched_iou=0.7605 inst_recall=0.8500 n_pred=23
2026-03-17 21:01:56 | INFO     | evaluate_model |     combined.raw: dice=0.4004 matched_iou=0.7605 inst_recall=0.7391 n_pred=25
2026-03-17 21:01:56 | INFO     | evaluate_model | [7/70] 00022_eo (gt_mode=full)
2026-03-17 21:01:58 | INFO     | evaluate_model |      streams.raw: dice=0.5186 matched_iou=0.7986 inst_recall=0.3333 n_pred=4
2026-03-17 21:01:58 | INFO     | evaluate_model |   satellites.raw: dice=0.8093 matched_iou=0.7829 inst_recall=1.0000 n_pred=6
2026-03-17 21:01:58 | INFO     | evaluate_model |     combined.raw: dice=0.5559 matched_iou=0.7874 inst_recall=0.6364 n_pred=10
2026-03-17 21:01:59 | INFO     | evaluate_model | [8/70] 00022_fo (gt_mode=full)
2026-03-17 21:02:00 | INFO     | evaluate_model |      streams.raw: dice=0.7766 matched_iou=0.6756 inst_recall=0.6250 n_pred=7
2026-03-17 21:02:00 | INFO     | evaluate_model |   satellites.raw: dice=0.5561 matched_iou=0.7403 inst_recall=0.6667 n_pred=7
2026-03-17 21:02:01 | INFO     | evaluate_model |     combined.raw: dice=0.7565 matched_iou=0.7044 inst_recall=0.6429 n_pred=14
2026-03-17 21:02:01 | INFO     | evaluate_model | [9/70] 00024_eo (gt_mode=full)
2026-03-17 21:02:02 | INFO     | evaluate_model |      streams.raw: dice=0.3850 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:02:03 | INFO     | evaluate_model |   satellites.raw: dice=0.6267 matched_iou=0.7628 inst_recall=0.8000 n_pred=5
2026-03-17 21:02:03 | INFO     | evaluate_model |     combined.raw: dice=0.4184 matched_iou=0.7628 inst_recall=0.4000 n_pred=6
2026-03-17 21:02:03 | INFO     | evaluate_model | [10/70] 00024_fo (gt_mode=full)
2026-03-17 21:02:05 | INFO     | evaluate_model |      streams.raw: dice=0.5090 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 21:02:05 | INFO     | evaluate_model |   satellites.raw: dice=0.7188 matched_iou=0.6484 inst_recall=1.0000 n_pred=3
2026-03-17 21:02:05 | INFO     | evaluate_model |     combined.raw: dice=0.5364 matched_iou=0.6484 inst_recall=0.4286 n_pred=5
2026-03-17 21:02:06 | INFO     | evaluate_model | [11/70] 00025_eo (gt_mode=full)
2026-03-17 21:02:07 | INFO     | evaluate_model |      streams.raw: dice=0.6341 matched_iou=0.7566 inst_recall=0.5000 n_pred=4
2026-03-17 21:02:07 | INFO     | evaluate_model |   satellites.raw: dice=0.3360 matched_iou=0.8773 inst_recall=1.0000 n_pred=4
2026-03-17 21:02:08 | INFO     | evaluate_model |     combined.raw: dice=0.6251 matched_iou=0.8049 inst_recall=0.6250 n_pred=8
2026-03-17 21:02:08 | INFO     | evaluate_model | [12/70] 00025_fo (gt_mode=full)
2026-03-17 21:02:10 | INFO     | evaluate_model |      streams.raw: dice=0.5833 matched_iou=0.6961 inst_recall=0.2500 n_pred=2
2026-03-17 21:02:10 | INFO     | evaluate_model |   satellites.raw: dice=0.2995 matched_iou=0.8983 inst_recall=1.0000 n_pred=5
2026-03-17 21:02:11 | INFO     | evaluate_model |     combined.raw: dice=0.5775 matched_iou=0.8309 inst_recall=0.5000 n_pred=7
2026-03-17 21:02:11 | INFO     | evaluate_model | [13/70] 00027_eo (gt_mode=full)
2026-03-17 21:02:13 | INFO     | evaluate_model |      streams.raw: dice=0.5259 matched_iou=0.6145 inst_recall=0.2500 n_pred=5
2026-03-17 21:02:13 | INFO     | evaluate_model |   satellites.raw: dice=0.9215 matched_iou=0.8514 inst_recall=1.0000 n_pred=6
2026-03-17 21:02:13 | INFO     | evaluate_model |     combined.raw: dice=0.5352 matched_iou=0.7922 inst_recall=0.5714 n_pred=11
2026-03-17 21:02:14 | INFO     | evaluate_model | [14/70] 00027_fo (gt_mode=full)
2026-03-17 21:02:15 | INFO     | evaluate_model |      streams.raw: dice=0.3856 matched_iou=0.6172 inst_recall=0.2000 n_pred=3
2026-03-17 21:02:16 | INFO     | evaluate_model |   satellites.raw: dice=0.6740 matched_iou=0.8576 inst_recall=1.0000 n_pred=8
2026-03-17 21:02:16 | INFO     | evaluate_model |     combined.raw: dice=0.4017 matched_iou=0.8095 inst_recall=0.5556 n_pred=11
2026-03-17 21:02:17 | INFO     | evaluate_model | [15/70] 00028_eo (gt_mode=full)
2026-03-17 21:02:18 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:02:18 | INFO     | evaluate_model |   satellites.raw: dice=0.4976 matched_iou=0.8157 inst_recall=0.8750 n_pred=9
2026-03-17 21:02:19 | INFO     | evaluate_model |     combined.raw: dice=0.4976 matched_iou=0.8157 inst_recall=0.8750 n_pred=9
2026-03-17 21:02:20 | INFO     | evaluate_model | [16/70] 00028_fo (gt_mode=full)
2026-03-17 21:02:21 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:02:21 | INFO     | evaluate_model |   satellites.raw: dice=0.7602 matched_iou=0.8061 inst_recall=0.6250 n_pred=5
2026-03-17 21:02:21 | INFO     | evaluate_model |     combined.raw: dice=0.7602 matched_iou=0.8061 inst_recall=0.6250 n_pred=5
2026-03-17 21:02:22 | INFO     | evaluate_model | [17/70] 00029_eo (gt_mode=full)
2026-03-17 21:02:23 | INFO     | evaluate_model |      streams.raw: dice=0.6727 matched_iou=0.7599 inst_recall=0.3333 n_pred=1
2026-03-17 21:02:24 | INFO     | evaluate_model |   satellites.raw: dice=0.8115 matched_iou=0.7381 inst_recall=1.0000 n_pred=16
2026-03-17 21:02:25 | INFO     | evaluate_model |     combined.raw: dice=0.7110 matched_iou=0.7396 inst_recall=0.8750 n_pred=17
2026-03-17 21:02:25 | INFO     | evaluate_model | [18/70] 00029_fo (gt_mode=full)
2026-03-17 21:02:27 | INFO     | evaluate_model |      streams.raw: dice=0.6929 matched_iou=0.6567 inst_recall=0.2857 n_pred=6
2026-03-17 21:02:27 | INFO     | evaluate_model |   satellites.raw: dice=0.7094 matched_iou=0.7457 inst_recall=0.9231 n_pred=17
2026-03-17 21:02:27 | INFO     | evaluate_model |     combined.raw: dice=0.6988 matched_iou=0.7330 inst_recall=0.7000 n_pred=23
2026-03-17 21:02:28 | INFO     | evaluate_model | [19/70] 00030_eo (gt_mode=full)
2026-03-17 21:02:29 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=null inst_recall=null n_pred=2
2026-03-17 21:02:29 | INFO     | evaluate_model |   satellites.raw: dice=0.5053 matched_iou=0.7022 inst_recall=0.6667 n_pred=5
2026-03-17 21:02:29 | INFO     | evaluate_model |     combined.raw: dice=0.1210 matched_iou=0.7022 inst_recall=0.6667 n_pred=7
2026-03-17 21:02:29 | INFO     | evaluate_model | [20/70] 00030_fo (gt_mode=full)
2026-03-17 21:02:30 | INFO     | evaluate_model |      streams.raw: dice=0.5767 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 21:02:30 | INFO     | evaluate_model |   satellites.raw: dice=0.2935 matched_iou=0.7466 inst_recall=0.5000 n_pred=4
2026-03-17 21:02:31 | INFO     | evaluate_model |     combined.raw: dice=0.5625 matched_iou=0.7466 inst_recall=0.2500 n_pred=6
2026-03-17 21:02:32 | INFO     | evaluate_model | [21/70] 00032_eo (gt_mode=full)
2026-03-17 21:02:33 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:02:33 | INFO     | evaluate_model |   satellites.raw: dice=0.6525 matched_iou=0.7820 inst_recall=0.8750 n_pred=9
2026-03-17 21:02:34 | INFO     | evaluate_model |     combined.raw: dice=0.2890 matched_iou=0.7820 inst_recall=0.5000 n_pred=9
2026-03-17 21:02:34 | INFO     | evaluate_model | [22/70] 00032_fo (gt_mode=full)
2026-03-17 21:02:35 | INFO     | evaluate_model |      streams.raw: dice=0.1287 matched_iou=0.7515 inst_recall=0.1429 n_pred=1
2026-03-17 21:02:36 | INFO     | evaluate_model |   satellites.raw: dice=0.8006 matched_iou=0.7718 inst_recall=1.0000 n_pred=9
2026-03-17 21:02:36 | INFO     | evaluate_model |     combined.raw: dice=0.2055 matched_iou=0.7695 inst_recall=0.6000 n_pred=10
2026-03-17 21:02:37 | INFO     | evaluate_model | [23/70] 00033_eo (gt_mode=full)
2026-03-17 21:02:37 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:02:38 | INFO     | evaluate_model |   satellites.raw: dice=0.5254 matched_iou=0.8116 inst_recall=1.0000 n_pred=4
2026-03-17 21:02:38 | INFO     | evaluate_model |     combined.raw: dice=0.5254 matched_iou=0.8116 inst_recall=1.0000 n_pred=4
2026-03-17 21:02:38 | INFO     | evaluate_model | [24/70] 00033_fo (gt_mode=full)
2026-03-17 21:02:38 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:02:39 | INFO     | evaluate_model |   satellites.raw: dice=0.8318 matched_iou=0.7880 inst_recall=1.0000 n_pred=6
2026-03-17 21:02:39 | INFO     | evaluate_model |     combined.raw: dice=0.8318 matched_iou=0.7880 inst_recall=1.0000 n_pred=6
2026-03-17 21:02:39 | INFO     | evaluate_model | [25/70] 00034_eo (gt_mode=full)
2026-03-17 21:02:41 | INFO     | evaluate_model |      streams.raw: dice=0.6560 matched_iou=0.6098 inst_recall=0.5000 n_pred=3
2026-03-17 21:02:41 | INFO     | evaluate_model |   satellites.raw: dice=0.7275 matched_iou=0.8408 inst_recall=1.0000 n_pred=10
2026-03-17 21:02:41 | INFO     | evaluate_model |     combined.raw: dice=0.6674 matched_iou=0.8078 inst_recall=0.8750 n_pred=13
2026-03-17 21:02:42 | INFO     | evaluate_model | [26/70] 00034_fo (gt_mode=full)
2026-03-17 21:02:43 | INFO     | evaluate_model |      streams.raw: dice=0.5516 matched_iou=0.6775 inst_recall=0.4000 n_pred=3
2026-03-17 21:02:44 | INFO     | evaluate_model |   satellites.raw: dice=0.6580 matched_iou=0.8227 inst_recall=0.8000 n_pred=9
2026-03-17 21:02:44 | INFO     | evaluate_model |     combined.raw: dice=0.5853 matched_iou=0.7743 inst_recall=0.6000 n_pred=12
2026-03-17 21:02:44 | INFO     | evaluate_model | [27/70] 00035_eo (gt_mode=full)
2026-03-17 21:02:45 | INFO     | evaluate_model |      streams.raw: dice=0.7705 matched_iou=0.7758 inst_recall=0.7500 n_pred=3
2026-03-17 21:02:45 | INFO     | evaluate_model |   satellites.raw: dice=0.4795 matched_iou=0.7189 inst_recall=1.0000 n_pred=4
2026-03-17 21:02:45 | INFO     | evaluate_model |     combined.raw: dice=0.7665 matched_iou=0.7531 inst_recall=0.8333 n_pred=7
2026-03-17 21:02:46 | INFO     | evaluate_model | [28/70] 00035_fo (gt_mode=full)
2026-03-17 21:02:47 | INFO     | evaluate_model |      streams.raw: dice=0.5427 matched_iou=0.5037 inst_recall=0.5000 n_pred=1
2026-03-17 21:02:47 | INFO     | evaluate_model |   satellites.raw: dice=0.3197 matched_iou=0.7123 inst_recall=1.0000 n_pred=7
2026-03-17 21:02:48 | INFO     | evaluate_model |     combined.raw: dice=0.5002 matched_iou=0.6602 inst_recall=0.8000 n_pred=8
2026-03-17 21:02:48 | INFO     | evaluate_model | [29/70] 00036_eo (gt_mode=full)
2026-03-17 21:02:49 | INFO     | evaluate_model |      streams.raw: dice=0.7720 matched_iou=0.6704 inst_recall=1.0000 n_pred=3
2026-03-17 21:02:49 | INFO     | evaluate_model |   satellites.raw: dice=0.9302 matched_iou=0.8700 inst_recall=1.0000 n_pred=5
2026-03-17 21:02:50 | INFO     | evaluate_model |     combined.raw: dice=0.7774 matched_iou=0.8130 inst_recall=1.0000 n_pred=8
2026-03-17 21:02:50 | INFO     | evaluate_model | [30/70] 00036_fo (gt_mode=full)
2026-03-17 21:02:51 | INFO     | evaluate_model |      streams.raw: dice=0.7746 matched_iou=0.6726 inst_recall=0.7500 n_pred=3
2026-03-17 21:02:52 | INFO     | evaluate_model |   satellites.raw: dice=0.7637 matched_iou=0.8625 inst_recall=1.0000 n_pred=6
2026-03-17 21:02:52 | INFO     | evaluate_model |     combined.raw: dice=0.7743 matched_iou=0.7811 inst_recall=0.8750 n_pred=9
2026-03-17 21:02:53 | INFO     | evaluate_model | [31/70] 00037_eo (gt_mode=full)
2026-03-17 21:02:54 | INFO     | evaluate_model |      streams.raw: dice=0.7416 matched_iou=0.6167 inst_recall=1.0000 n_pred=2
2026-03-17 21:02:54 | INFO     | evaluate_model |   satellites.raw: dice=0.7488 matched_iou=0.8245 inst_recall=0.8889 n_pred=10
2026-03-17 21:02:55 | INFO     | evaluate_model |     combined.raw: dice=0.7427 matched_iou=0.7829 inst_recall=0.9091 n_pred=12
2026-03-17 21:02:55 | INFO     | evaluate_model | [32/70] 00037_fo (gt_mode=full)
2026-03-17 21:02:57 | INFO     | evaluate_model |      streams.raw: dice=0.5025 matched_iou=0.6201 inst_recall=0.2500 n_pred=1
2026-03-17 21:02:57 | INFO     | evaluate_model |   satellites.raw: dice=0.7424 matched_iou=0.7514 inst_recall=1.0000 n_pred=10
2026-03-17 21:02:58 | INFO     | evaluate_model |     combined.raw: dice=0.5226 matched_iou=0.7368 inst_recall=0.7500 n_pred=11
2026-03-17 21:02:58 | INFO     | evaluate_model | [33/70] 00038_eo (gt_mode=full)
2026-03-17 21:02:59 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:03:00 | INFO     | evaluate_model |   satellites.raw: dice=0.5739 matched_iou=0.6234 inst_recall=0.8750 n_pred=10
2026-03-17 21:03:00 | INFO     | evaluate_model |     combined.raw: dice=0.4194 matched_iou=0.6234 inst_recall=0.7000 n_pred=10
2026-03-17 21:03:01 | INFO     | evaluate_model | [34/70] 00038_fo (gt_mode=full)
2026-03-17 21:03:02 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:03:02 | INFO     | evaluate_model |   satellites.raw: dice=0.5329 matched_iou=0.7265 inst_recall=0.6667 n_pred=8
2026-03-17 21:03:02 | INFO     | evaluate_model |     combined.raw: dice=0.3126 matched_iou=0.7265 inst_recall=0.6000 n_pred=8
2026-03-17 21:03:03 | INFO     | evaluate_model | [35/70] 00039_eo (gt_mode=full)
2026-03-17 21:03:05 | INFO     | evaluate_model |      streams.raw: dice=0.5384 matched_iou=0.7203 inst_recall=0.4000 n_pred=2
2026-03-17 21:03:05 | INFO     | evaluate_model |   satellites.raw: dice=0.8571 matched_iou=0.8989 inst_recall=0.8000 n_pred=5
2026-03-17 21:03:05 | INFO     | evaluate_model |     combined.raw: dice=0.5523 matched_iou=0.8394 inst_recall=0.6000 n_pred=7
2026-03-17 21:03:06 | INFO     | evaluate_model | [36/70] 00039_fo (gt_mode=full)
2026-03-17 21:03:07 | INFO     | evaluate_model |      streams.raw: dice=0.3398 matched_iou=0.7637 inst_recall=0.1875 n_pred=6
2026-03-17 21:03:08 | INFO     | evaluate_model |   satellites.raw: dice=0.8202 matched_iou=0.8880 inst_recall=1.0000 n_pred=7
2026-03-17 21:03:08 | INFO     | evaluate_model |     combined.raw: dice=0.3569 matched_iou=0.8414 inst_recall=0.3810 n_pred=13
2026-03-17 21:03:08 | INFO     | evaluate_model | [37/70] 00041_eo (gt_mode=full)
2026-03-17 21:03:10 | INFO     | evaluate_model |      streams.raw: dice=0.3230 matched_iou=0.6606 inst_recall=1.0000 n_pred=2
2026-03-17 21:03:10 | INFO     | evaluate_model |   satellites.raw: dice=0.6874 matched_iou=0.8880 inst_recall=1.0000 n_pred=5
2026-03-17 21:03:10 | INFO     | evaluate_model |     combined.raw: dice=0.3369 matched_iou=0.8311 inst_recall=1.0000 n_pred=7
2026-03-17 21:03:11 | INFO     | evaluate_model | [38/70] 00041_fo (gt_mode=full)
2026-03-17 21:03:12 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:03:12 | INFO     | evaluate_model |   satellites.raw: dice=0.3781 matched_iou=0.8477 inst_recall=1.0000 n_pred=3
2026-03-17 21:03:12 | INFO     | evaluate_model |     combined.raw: dice=0.0176 matched_iou=0.8477 inst_recall=0.5000 n_pred=3
2026-03-17 21:03:13 | INFO     | evaluate_model | [39/70] 00042_eo (gt_mode=full)
2026-03-17 21:03:14 | INFO     | evaluate_model |      streams.raw: dice=0.6001 matched_iou=0.5413 inst_recall=0.5000 n_pred=4
2026-03-17 21:03:15 | INFO     | evaluate_model |   satellites.raw: dice=0.6755 matched_iou=0.7616 inst_recall=1.0000 n_pred=6
2026-03-17 21:03:15 | INFO     | evaluate_model |     combined.raw: dice=0.6049 matched_iou=0.6882 inst_recall=0.7500 n_pred=10
2026-03-17 21:03:15 | INFO     | evaluate_model | [40/70] 00042_fo (gt_mode=full)
2026-03-17 21:03:17 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:03:17 | INFO     | evaluate_model |   satellites.raw: dice=0.5095 matched_iou=0.7968 inst_recall=1.0000 n_pred=5
2026-03-17 21:03:17 | INFO     | evaluate_model |     combined.raw: dice=0.0608 matched_iou=0.7968 inst_recall=0.3750 n_pred=5
2026-03-17 21:03:17 | INFO     | evaluate_model | [41/70] 00043_eo (gt_mode=full)
2026-03-17 21:03:18 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:03:18 | INFO     | evaluate_model |   satellites.raw: dice=0.9300 matched_iou=0.8284 inst_recall=1.0000 n_pred=3
2026-03-17 21:03:18 | INFO     | evaluate_model |     combined.raw: dice=0.9300 matched_iou=0.8284 inst_recall=1.0000 n_pred=3
2026-03-17 21:03:18 | INFO     | evaluate_model | [42/70] 00043_fo (gt_mode=full)
2026-03-17 21:03:19 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:03:19 | INFO     | evaluate_model |   satellites.raw: dice=0.8830 matched_iou=0.8739 inst_recall=1.0000 n_pred=4
2026-03-17 21:03:20 | INFO     | evaluate_model |     combined.raw: dice=0.8830 matched_iou=0.8739 inst_recall=1.0000 n_pred=4
2026-03-17 21:03:20 | INFO     | evaluate_model | [43/70] 00044_eo (gt_mode=full)
2026-03-17 21:03:21 | INFO     | evaluate_model |      streams.raw: dice=0.7176 matched_iou=0.5596 inst_recall=1.0000 n_pred=1
2026-03-17 21:03:22 | INFO     | evaluate_model |   satellites.raw: dice=0.7452 matched_iou=0.8902 inst_recall=1.0000 n_pred=3
2026-03-17 21:03:22 | INFO     | evaluate_model |     combined.raw: dice=0.7209 matched_iou=0.7800 inst_recall=1.0000 n_pred=4
2026-03-17 21:03:23 | INFO     | evaluate_model | [44/70] 00044_fo (gt_mode=full)
2026-03-17 21:03:24 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:03:24 | INFO     | evaluate_model |   satellites.raw: dice=0.7065 matched_iou=0.7435 inst_recall=0.7500 n_pred=3
2026-03-17 21:03:25 | INFO     | evaluate_model |     combined.raw: dice=0.0838 matched_iou=0.7435 inst_recall=0.3000 n_pred=3
2026-03-17 21:03:25 | INFO     | evaluate_model | [45/70] 00045_eo (gt_mode=full)
2026-03-17 21:03:27 | INFO     | evaluate_model |      streams.raw: dice=0.3932 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 21:03:27 | INFO     | evaluate_model |   satellites.raw: dice=0.5092 matched_iou=0.8013 inst_recall=0.8000 n_pred=6
2026-03-17 21:03:27 | INFO     | evaluate_model |     combined.raw: dice=0.4107 matched_iou=0.8013 inst_recall=0.2857 n_pred=8
2026-03-17 21:03:27 | INFO     | evaluate_model | [46/70] 00045_fo (gt_mode=full)
2026-03-17 21:03:29 | INFO     | evaluate_model |      streams.raw: dice=0.2331 matched_iou=0.7103 inst_recall=0.2000 n_pred=1
2026-03-17 21:03:29 | INFO     | evaluate_model |   satellites.raw: dice=0.4826 matched_iou=0.8617 inst_recall=0.7500 n_pred=4
2026-03-17 21:03:29 | INFO     | evaluate_model |     combined.raw: dice=0.2688 matched_iou=0.8238 inst_recall=0.4444 n_pred=5
2026-03-17 21:03:30 | INFO     | evaluate_model | [47/70] 00046_eo (gt_mode=full)
2026-03-17 21:03:31 | INFO     | evaluate_model |      streams.raw: dice=0.6754 matched_iou=0.5807 inst_recall=0.5000 n_pred=2
2026-03-17 21:03:31 | INFO     | evaluate_model |   satellites.raw: dice=0.9213 matched_iou=0.8519 inst_recall=0.6667 n_pred=2
2026-03-17 21:03:31 | INFO     | evaluate_model |     combined.raw: dice=0.6908 matched_iou=0.7615 inst_recall=0.6000 n_pred=4
