============================================
Job ID:      1745592
Job Name:    eval_v4_noise_aug_canary__epoch_80
Eval Name:   v4_noise_aug_canary__epoch_80
Checkpoint:  /home/yuqyan/Yuqi/LSB-AI-Detection/scratch/sweep_20260311/v4_noise_aug_canary/checkpoints/checkpoint_80.pt
Output Dir:  outputs/eval_sam3_sweep/v4_noise_aug_canary/epoch_80
Node:        u24-chaihm0-632
Start Time:  Tue Mar 17 09:11:31 PM CET 2026
============================================
GPU Info:
Tue Mar 17 21:11:31 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 NVL                Off |   00000000:82:00.0 Off |                    0 |
| N/A   63C    P0             69W /  400W |       0MiB /  95830MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

===== [0/5] Clean =====
2026-03-17 21:11:32 | INFO     | evaluate_model | Logging to file: /shares/feldmann.ics.mnf.uzh/Yuqi/LSB-AI-Detection/logs/evaluate_model_2026-03-17.log
2026-03-17 21:12:07 | INFO     | evaluate_model |     combined.raw: dice=0.4513 matched_iou=0.7966 inst_recall=0.6667 n_pred=37
2026-03-17 21:12:08 | INFO     | evaluate_model | [3/70] 00013_eo (gt_mode=full)
2026-03-17 21:12:09 | INFO     | evaluate_model |      streams.raw: dice=0.3175 matched_iou=0.7519 inst_recall=0.3333 n_pred=1
2026-03-17 21:12:09 | INFO     | evaluate_model |   satellites.raw: dice=0.7716 matched_iou=0.8166 inst_recall=1.0000 n_pred=24
2026-03-17 21:12:09 | INFO     | evaluate_model |     combined.raw: dice=0.4165 matched_iou=0.8122 inst_recall=0.8824 n_pred=25
2026-03-17 21:12:10 | INFO     | evaluate_model | [4/70] 00013_fo (gt_mode=full)
2026-03-17 21:12:11 | INFO     | evaluate_model |      streams.raw: dice=0.6017 matched_iou=0.7656 inst_recall=0.6000 n_pred=5
2026-03-17 21:12:11 | INFO     | evaluate_model |   satellites.raw: dice=0.7830 matched_iou=0.8168 inst_recall=0.8750 n_pred=18
2026-03-17 21:12:12 | INFO     | evaluate_model |     combined.raw: dice=0.6234 matched_iou=0.8077 inst_recall=0.8095 n_pred=23
2026-03-17 21:12:12 | INFO     | evaluate_model | [5/70] 00019_eo (gt_mode=full)
2026-03-17 21:12:13 | INFO     | evaluate_model |      streams.raw: dice=0.2832 matched_iou=0.6045 inst_recall=0.0625 n_pred=4
2026-03-17 21:12:13 | INFO     | evaluate_model |   satellites.raw: dice=0.6843 matched_iou=0.8004 inst_recall=0.8571 n_pred=33
2026-03-17 21:12:14 | INFO     | evaluate_model |     combined.raw: dice=0.3953 matched_iou=0.7926 inst_recall=0.5682 n_pred=37
2026-03-17 21:12:14 | INFO     | evaluate_model | [6/70] 00019_fo (gt_mode=full)
2026-03-17 21:12:15 | INFO     | evaluate_model |      streams.raw: dice=0.4239 matched_iou=0.0000 inst_recall=0.0000 n_pred=6
2026-03-17 21:12:15 | INFO     | evaluate_model |   satellites.raw: dice=0.6599 matched_iou=0.7840 inst_recall=0.9500 n_pred=25
2026-03-17 21:12:15 | INFO     | evaluate_model |     combined.raw: dice=0.4951 matched_iou=0.7840 inst_recall=0.8261 n_pred=31
2026-03-17 21:12:16 | INFO     | evaluate_model | [7/70] 00022_eo (gt_mode=full)
2026-03-17 21:12:17 | INFO     | evaluate_model |      streams.raw: dice=0.7643 matched_iou=0.6962 inst_recall=0.6667 n_pred=7
2026-03-17 21:12:17 | INFO     | evaluate_model |   satellites.raw: dice=0.8473 matched_iou=0.8754 inst_recall=1.0000 n_pred=7
2026-03-17 21:12:18 | INFO     | evaluate_model |     combined.raw: dice=0.7778 matched_iou=0.7957 inst_recall=0.8182 n_pred=14
2026-03-17 21:12:18 | INFO     | evaluate_model | [8/70] 00022_fo (gt_mode=full)
2026-03-17 21:12:19 | INFO     | evaluate_model |      streams.raw: dice=0.8604 matched_iou=0.7225 inst_recall=1.0000 n_pred=11
2026-03-17 21:12:19 | INFO     | evaluate_model |   satellites.raw: dice=0.7233 matched_iou=0.8457 inst_recall=0.8333 n_pred=7
2026-03-17 21:12:19 | INFO     | evaluate_model |     combined.raw: dice=0.8478 matched_iou=0.7699 inst_recall=0.9286 n_pred=18
2026-03-17 21:12:20 | INFO     | evaluate_model | [9/70] 00024_eo (gt_mode=full)
2026-03-17 21:12:21 | INFO     | evaluate_model |      streams.raw: dice=0.5297 matched_iou=0.0000 inst_recall=0.0000 n_pred=3
2026-03-17 21:12:21 | INFO     | evaluate_model |   satellites.raw: dice=0.6201 matched_iou=0.7418 inst_recall=0.8000 n_pred=5
2026-03-17 21:12:21 | INFO     | evaluate_model |     combined.raw: dice=0.5383 matched_iou=0.7418 inst_recall=0.4000 n_pred=8
2026-03-17 21:12:22 | INFO     | evaluate_model | [10/70] 00024_fo (gt_mode=full)
2026-03-17 21:12:23 | INFO     | evaluate_model |      streams.raw: dice=0.4801 matched_iou=0.0000 inst_recall=0.0000 n_pred=3
2026-03-17 21:12:23 | INFO     | evaluate_model |   satellites.raw: dice=0.2994 matched_iou=0.6594 inst_recall=0.6667 n_pred=2
2026-03-17 21:12:24 | INFO     | evaluate_model |     combined.raw: dice=0.4632 matched_iou=0.6594 inst_recall=0.2857 n_pred=5
2026-03-17 21:12:24 | INFO     | evaluate_model | [11/70] 00025_eo (gt_mode=full)
2026-03-17 21:12:25 | INFO     | evaluate_model |      streams.raw: dice=0.8443 matched_iou=0.7291 inst_recall=0.8333 n_pred=5
2026-03-17 21:12:25 | INFO     | evaluate_model |   satellites.raw: dice=0.4287 matched_iou=0.8640 inst_recall=1.0000 n_pred=4
2026-03-17 21:12:25 | INFO     | evaluate_model |     combined.raw: dice=0.8365 matched_iou=0.7676 inst_recall=0.8750 n_pred=9
2026-03-17 21:12:26 | INFO     | evaluate_model | [12/70] 00025_fo (gt_mode=full)
2026-03-17 21:12:26 | INFO     | evaluate_model |      streams.raw: dice=0.8612 matched_iou=0.7907 inst_recall=0.7500 n_pred=3
2026-03-17 21:12:27 | INFO     | evaluate_model |   satellites.raw: dice=0.7840 matched_iou=0.8978 inst_recall=1.0000 n_pred=3
2026-03-17 21:12:27 | INFO     | evaluate_model |     combined.raw: dice=0.8606 matched_iou=0.8336 inst_recall=0.8333 n_pred=6
2026-03-17 21:12:28 | INFO     | evaluate_model | [13/70] 00027_eo (gt_mode=full)
2026-03-17 21:12:29 | INFO     | evaluate_model |      streams.raw: dice=0.5381 matched_iou=0.7244 inst_recall=0.2500 n_pred=5
2026-03-17 21:12:29 | INFO     | evaluate_model |   satellites.raw: dice=0.9070 matched_iou=0.8145 inst_recall=1.0000 n_pred=6
2026-03-17 21:12:30 | INFO     | evaluate_model |     combined.raw: dice=0.5469 matched_iou=0.7920 inst_recall=0.5714 n_pred=11
2026-03-17 21:12:30 | INFO     | evaluate_model | [14/70] 00027_fo (gt_mode=full)
2026-03-17 21:12:31 | INFO     | evaluate_model |      streams.raw: dice=0.5694 matched_iou=0.5604 inst_recall=0.4000 n_pred=5
2026-03-17 21:12:32 | INFO     | evaluate_model |   satellites.raw: dice=0.2773 matched_iou=0.8759 inst_recall=0.7500 n_pred=6
2026-03-17 21:12:32 | INFO     | evaluate_model |     combined.raw: dice=0.5610 matched_iou=0.7497 inst_recall=0.5556 n_pred=11
2026-03-17 21:12:32 | INFO     | evaluate_model | [15/70] 00028_eo (gt_mode=full)
2026-03-17 21:12:33 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=null inst_recall=null n_pred=5
2026-03-17 21:12:34 | INFO     | evaluate_model |   satellites.raw: dice=0.4925 matched_iou=0.7160 inst_recall=0.8750 n_pred=9
2026-03-17 21:12:34 | INFO     | evaluate_model |     combined.raw: dice=0.1334 matched_iou=0.7160 inst_recall=0.8750 n_pred=14
2026-03-17 21:12:34 | INFO     | evaluate_model | [16/70] 00028_fo (gt_mode=full)
2026-03-17 21:12:35 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=null inst_recall=null n_pred=4
2026-03-17 21:12:35 | INFO     | evaluate_model |   satellites.raw: dice=0.4527 matched_iou=0.7563 inst_recall=0.7500 n_pred=13
2026-03-17 21:12:36 | INFO     | evaluate_model |     combined.raw: dice=0.1560 matched_iou=0.7563 inst_recall=0.7500 n_pred=17
2026-03-17 21:12:36 | INFO     | evaluate_model | [17/70] 00029_eo (gt_mode=full)
2026-03-17 21:12:36 | INFO     | evaluate_model |      streams.raw: dice=0.7229 matched_iou=0.7547 inst_recall=1.0000 n_pred=6
2026-03-17 21:12:37 | INFO     | evaluate_model |   satellites.raw: dice=0.9020 matched_iou=0.8421 inst_recall=1.0000 n_pred=15
2026-03-17 21:12:37 | INFO     | evaluate_model |     combined.raw: dice=0.7610 matched_iou=0.8257 inst_recall=1.0000 n_pred=21
2026-03-17 21:12:37 | INFO     | evaluate_model | [18/70] 00029_fo (gt_mode=full)
2026-03-17 21:12:38 | INFO     | evaluate_model |      streams.raw: dice=0.8028 matched_iou=0.6823 inst_recall=0.8571 n_pred=7
2026-03-17 21:12:38 | INFO     | evaluate_model |   satellites.raw: dice=0.7767 matched_iou=0.8378 inst_recall=0.9231 n_pred=16
2026-03-17 21:12:39 | INFO     | evaluate_model |     combined.raw: dice=0.8030 matched_iou=0.7859 inst_recall=0.9000 n_pred=23
2026-03-17 21:12:39 | INFO     | evaluate_model | [19/70] 00030_eo (gt_mode=full)
2026-03-17 21:12:40 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=null inst_recall=null n_pred=2
2026-03-17 21:12:40 | INFO     | evaluate_model |   satellites.raw: dice=0.4260 matched_iou=0.7378 inst_recall=0.5000 n_pred=3
2026-03-17 21:12:40 | INFO     | evaluate_model |     combined.raw: dice=0.0781 matched_iou=0.7378 inst_recall=0.5000 n_pred=5
2026-03-17 21:12:40 | INFO     | evaluate_model | [20/70] 00030_fo (gt_mode=full)
2026-03-17 21:12:41 | INFO     | evaluate_model |      streams.raw: dice=0.5804 matched_iou=0.5195 inst_recall=0.5000 n_pred=4
2026-03-17 21:12:42 | INFO     | evaluate_model |   satellites.raw: dice=0.6308 matched_iou=0.6890 inst_recall=1.0000 n_pred=4
2026-03-17 21:12:42 | INFO     | evaluate_model |     combined.raw: dice=0.5880 matched_iou=0.6325 inst_recall=0.7500 n_pred=8
2026-03-17 21:12:42 | INFO     | evaluate_model | [21/70] 00032_eo (gt_mode=full)
2026-03-17 21:12:43 | INFO     | evaluate_model |      streams.raw: dice=0.4609 matched_iou=0.5197 inst_recall=0.1667 n_pred=7
2026-03-17 21:12:43 | INFO     | evaluate_model |   satellites.raw: dice=0.6724 matched_iou=0.7304 inst_recall=1.0000 n_pred=9
2026-03-17 21:12:43 | INFO     | evaluate_model |     combined.raw: dice=0.5041 matched_iou=0.7070 inst_recall=0.6429 n_pred=16
2026-03-17 21:12:44 | INFO     | evaluate_model | [22/70] 00032_fo (gt_mode=full)
2026-03-17 21:12:45 | INFO     | evaluate_model |      streams.raw: dice=0.7343 matched_iou=0.6643 inst_recall=0.5714 n_pred=7
2026-03-17 21:12:45 | INFO     | evaluate_model |   satellites.raw: dice=0.8599 matched_iou=0.8257 inst_recall=1.0000 n_pred=9
2026-03-17 21:12:46 | INFO     | evaluate_model |     combined.raw: dice=0.7423 matched_iou=0.7719 inst_recall=0.8000 n_pred=16
2026-03-17 21:12:46 | INFO     | evaluate_model | [23/70] 00033_eo (gt_mode=full)
2026-03-17 21:12:47 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:12:47 | INFO     | evaluate_model |   satellites.raw: dice=0.8003 matched_iou=0.8715 inst_recall=1.0000 n_pred=3
2026-03-17 21:12:47 | INFO     | evaluate_model |     combined.raw: dice=0.8003 matched_iou=0.8715 inst_recall=1.0000 n_pred=3
2026-03-17 21:12:47 | INFO     | evaluate_model | [24/70] 00033_fo (gt_mode=full)
2026-03-17 21:12:48 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:12:48 | INFO     | evaluate_model |   satellites.raw: dice=0.8847 matched_iou=0.8241 inst_recall=1.0000 n_pred=6
2026-03-17 21:12:48 | INFO     | evaluate_model |     combined.raw: dice=0.8847 matched_iou=0.8241 inst_recall=1.0000 n_pred=6
2026-03-17 21:12:49 | INFO     | evaluate_model | [25/70] 00034_eo (gt_mode=full)
2026-03-17 21:12:50 | INFO     | evaluate_model |      streams.raw: dice=0.6422 matched_iou=0.6587 inst_recall=1.0000 n_pred=4
2026-03-17 21:12:50 | INFO     | evaluate_model |   satellites.raw: dice=0.8124 matched_iou=0.8323 inst_recall=1.0000 n_pred=8
2026-03-17 21:12:50 | INFO     | evaluate_model |     combined.raw: dice=0.6625 matched_iou=0.7889 inst_recall=1.0000 n_pred=12
2026-03-17 21:12:50 | INFO     | evaluate_model | [26/70] 00034_fo (gt_mode=full)
2026-03-17 21:12:51 | INFO     | evaluate_model |      streams.raw: dice=0.8103 matched_iou=0.6899 inst_recall=0.8000 n_pred=5
2026-03-17 21:12:51 | INFO     | evaluate_model |   satellites.raw: dice=0.6796 matched_iou=0.8360 inst_recall=0.8000 n_pred=9
2026-03-17 21:12:51 | INFO     | evaluate_model |     combined.raw: dice=0.8135 matched_iou=0.7629 inst_recall=0.8000 n_pred=14
2026-03-17 21:12:51 | INFO     | evaluate_model | [27/70] 00035_eo (gt_mode=full)
2026-03-17 21:12:52 | INFO     | evaluate_model |      streams.raw: dice=0.8738 matched_iou=0.7723 inst_recall=1.0000 n_pred=4
2026-03-17 21:12:53 | INFO     | evaluate_model |   satellites.raw: dice=0.5194 matched_iou=0.8287 inst_recall=1.0000 n_pred=4
2026-03-17 21:12:53 | INFO     | evaluate_model |     combined.raw: dice=0.8626 matched_iou=0.7911 inst_recall=1.0000 n_pred=8
2026-03-17 21:12:53 | INFO     | evaluate_model | [28/70] 00035_fo (gt_mode=full)
2026-03-17 21:12:54 | INFO     | evaluate_model |      streams.raw: dice=0.7541 matched_iou=0.6792 inst_recall=1.0000 n_pred=5
2026-03-17 21:12:54 | INFO     | evaluate_model |   satellites.raw: dice=0.4848 matched_iou=0.8115 inst_recall=1.0000 n_pred=6
2026-03-17 21:12:55 | INFO     | evaluate_model |     combined.raw: dice=0.7213 matched_iou=0.7586 inst_recall=1.0000 n_pred=11
2026-03-17 21:12:55 | INFO     | evaluate_model | [29/70] 00036_eo (gt_mode=full)
2026-03-17 21:12:56 | INFO     | evaluate_model |      streams.raw: dice=0.8828 matched_iou=0.8030 inst_recall=1.0000 n_pred=2
2026-03-17 21:12:57 | INFO     | evaluate_model |   satellites.raw: dice=0.9049 matched_iou=0.8287 inst_recall=1.0000 n_pred=5
2026-03-17 21:12:57 | INFO     | evaluate_model |     combined.raw: dice=0.8834 matched_iou=0.8214 inst_recall=1.0000 n_pred=7
2026-03-17 21:12:57 | INFO     | evaluate_model | [30/70] 00036_fo (gt_mode=full)
2026-03-17 21:12:58 | INFO     | evaluate_model |      streams.raw: dice=0.9024 matched_iou=0.7949 inst_recall=1.0000 n_pred=4
2026-03-17 21:12:58 | INFO     | evaluate_model |   satellites.raw: dice=0.9022 matched_iou=0.8389 inst_recall=1.0000 n_pred=4
2026-03-17 21:12:58 | INFO     | evaluate_model |     combined.raw: dice=0.9024 matched_iou=0.8169 inst_recall=1.0000 n_pred=8
2026-03-17 21:12:59 | INFO     | evaluate_model | [31/70] 00037_eo (gt_mode=full)
2026-03-17 21:13:00 | INFO     | evaluate_model |      streams.raw: dice=0.7300 matched_iou=0.6968 inst_recall=1.0000 n_pred=3
2026-03-17 21:13:00 | INFO     | evaluate_model |   satellites.raw: dice=0.7699 matched_iou=0.8815 inst_recall=1.0000 n_pred=11
2026-03-17 21:13:00 | INFO     | evaluate_model |     combined.raw: dice=0.7674 matched_iou=0.8479 inst_recall=1.0000 n_pred=14
2026-03-17 21:13:00 | INFO     | evaluate_model | [32/70] 00037_fo (gt_mode=full)
2026-03-17 21:13:01 | INFO     | evaluate_model |      streams.raw: dice=0.5132 matched_iou=0.6881 inst_recall=0.2500 n_pred=3
2026-03-17 21:13:01 | INFO     | evaluate_model |   satellites.raw: dice=0.9175 matched_iou=0.8258 inst_recall=1.0000 n_pred=8
2026-03-17 21:13:01 | INFO     | evaluate_model |     combined.raw: dice=0.5433 matched_iou=0.8105 inst_recall=0.7500 n_pred=11
2026-03-17 21:13:01 | INFO     | evaluate_model | [33/70] 00038_eo (gt_mode=full)
2026-03-17 21:13:02 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:13:02 | INFO     | evaluate_model |   satellites.raw: dice=0.6581 matched_iou=0.7034 inst_recall=0.8750 n_pred=10
2026-03-17 21:13:02 | INFO     | evaluate_model |     combined.raw: dice=0.4672 matched_iou=0.7034 inst_recall=0.7000 n_pred=10
2026-03-17 21:13:03 | INFO     | evaluate_model | [34/70] 00038_fo (gt_mode=full)
2026-03-17 21:13:04 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:13:04 | INFO     | evaluate_model |   satellites.raw: dice=0.5433 matched_iou=0.7070 inst_recall=0.6667 n_pred=8
2026-03-17 21:13:04 | INFO     | evaluate_model |     combined.raw: dice=0.3235 matched_iou=0.7070 inst_recall=0.6000 n_pred=8
2026-03-17 21:13:04 | INFO     | evaluate_model | [35/70] 00039_eo (gt_mode=full)
2026-03-17 21:13:05 | INFO     | evaluate_model |      streams.raw: dice=0.7260 matched_iou=0.6519 inst_recall=0.6000 n_pred=4
2026-03-17 21:13:06 | INFO     | evaluate_model |   satellites.raw: dice=0.9128 matched_iou=0.8862 inst_recall=0.8000 n_pred=4
2026-03-17 21:13:06 | INFO     | evaluate_model |     combined.raw: dice=0.7305 matched_iou=0.7858 inst_recall=0.7000 n_pred=8
2026-03-17 21:13:06 | INFO     | evaluate_model | [36/70] 00039_fo (gt_mode=full)
2026-03-17 21:13:07 | INFO     | evaluate_model |      streams.raw: dice=0.6990 matched_iou=0.6929 inst_recall=0.3750 n_pred=10
2026-03-17 21:13:07 | INFO     | evaluate_model |   satellites.raw: dice=0.8359 matched_iou=0.9008 inst_recall=1.0000 n_pred=7
2026-03-17 21:13:07 | INFO     | evaluate_model |     combined.raw: dice=0.7029 matched_iou=0.7874 inst_recall=0.5238 n_pred=17
2026-03-17 21:13:07 | INFO     | evaluate_model | [37/70] 00041_eo (gt_mode=full)
2026-03-17 21:13:08 | INFO     | evaluate_model |      streams.raw: dice=0.8930 matched_iou=0.8067 inst_recall=1.0000 n_pred=1
2026-03-17 21:13:09 | INFO     | evaluate_model |   satellites.raw: dice=0.6485 matched_iou=0.7802 inst_recall=1.0000 n_pred=5
2026-03-17 21:13:09 | INFO     | evaluate_model |     combined.raw: dice=0.8687 matched_iou=0.7868 inst_recall=1.0000 n_pred=6
2026-03-17 21:13:09 | INFO     | evaluate_model | [38/70] 00041_fo (gt_mode=full)
2026-03-17 21:13:10 | INFO     | evaluate_model |      streams.raw: dice=0.7034 matched_iou=0.8263 inst_recall=1.0000 n_pred=2
2026-03-17 21:13:10 | INFO     | evaluate_model |   satellites.raw: dice=0.9137 matched_iou=0.8411 inst_recall=1.0000 n_pred=1
2026-03-17 21:13:10 | INFO     | evaluate_model |     combined.raw: dice=0.7049 matched_iou=0.8337 inst_recall=1.0000 n_pred=3
2026-03-17 21:13:11 | INFO     | evaluate_model | [39/70] 00042_eo (gt_mode=full)
2026-03-17 21:13:12 | INFO     | evaluate_model |      streams.raw: dice=0.8112 matched_iou=0.7184 inst_recall=1.0000 n_pred=4
2026-03-17 21:13:12 | INFO     | evaluate_model |   satellites.raw: dice=0.8567 matched_iou=0.8487 inst_recall=1.0000 n_pred=5
2026-03-17 21:13:12 | INFO     | evaluate_model |     combined.raw: dice=0.8138 matched_iou=0.7836 inst_recall=1.0000 n_pred=9
2026-03-17 21:13:12 | INFO     | evaluate_model | [40/70] 00042_fo (gt_mode=full)
2026-03-17 21:13:13 | INFO     | evaluate_model |      streams.raw: dice=0.7456 matched_iou=0.6948 inst_recall=1.0000 n_pred=6
2026-03-17 21:13:13 | INFO     | evaluate_model |   satellites.raw: dice=0.6275 matched_iou=0.8608 inst_recall=1.0000 n_pred=5
2026-03-17 21:13:13 | INFO     | evaluate_model |     combined.raw: dice=0.7397 matched_iou=0.7570 inst_recall=1.0000 n_pred=11
2026-03-17 21:13:14 | INFO     | evaluate_model | [41/70] 00043_eo (gt_mode=full)
2026-03-17 21:13:14 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:13:15 | INFO     | evaluate_model |   satellites.raw: dice=0.9756 matched_iou=0.9327 inst_recall=1.0000 n_pred=3
2026-03-17 21:13:15 | INFO     | evaluate_model |     combined.raw: dice=0.9756 matched_iou=0.9327 inst_recall=1.0000 n_pred=3
2026-03-17 21:13:15 | INFO     | evaluate_model | [42/70] 00043_fo (gt_mode=full)
2026-03-17 21:13:16 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:13:16 | INFO     | evaluate_model |   satellites.raw: dice=0.9204 matched_iou=0.8119 inst_recall=1.0000 n_pred=3
2026-03-17 21:13:16 | INFO     | evaluate_model |     combined.raw: dice=0.9204 matched_iou=0.8119 inst_recall=1.0000 n_pred=3
2026-03-17 21:13:17 | INFO     | evaluate_model | [43/70] 00044_eo (gt_mode=full)
2026-03-17 21:13:18 | INFO     | evaluate_model |      streams.raw: dice=0.8510 matched_iou=0.7406 inst_recall=1.0000 n_pred=1
2026-03-17 21:13:18 | INFO     | evaluate_model |   satellites.raw: dice=0.7159 matched_iou=0.8510 inst_recall=1.0000 n_pred=3
2026-03-17 21:13:18 | INFO     | evaluate_model |     combined.raw: dice=0.8313 matched_iou=0.8142 inst_recall=1.0000 n_pred=4
2026-03-17 21:13:18 | INFO     | evaluate_model | [44/70] 00044_fo (gt_mode=full)
2026-03-17 21:13:19 | INFO     | evaluate_model |      streams.raw: dice=0.5786 matched_iou=0.6319 inst_recall=0.5000 n_pred=6
2026-03-17 21:13:20 | INFO     | evaluate_model |   satellites.raw: dice=0.6348 matched_iou=0.7580 inst_recall=0.7500 n_pred=4
2026-03-17 21:13:20 | INFO     | evaluate_model |     combined.raw: dice=0.5969 matched_iou=0.6950 inst_recall=0.6000 n_pred=10
2026-03-17 21:13:20 | INFO     | evaluate_model | [45/70] 00045_eo (gt_mode=full)
2026-03-17 21:13:21 | INFO     | evaluate_model |      streams.raw: dice=0.6079 matched_iou=0.7466 inst_recall=0.3333 n_pred=5
2026-03-17 21:13:21 | INFO     | evaluate_model |   satellites.raw: dice=0.7594 matched_iou=0.8631 inst_recall=0.8000 n_pred=5
2026-03-17 21:13:21 | INFO     | evaluate_model |     combined.raw: dice=0.6159 matched_iou=0.8132 inst_recall=0.5000 n_pred=10
2026-03-17 21:13:21 | INFO     | evaluate_model | [46/70] 00045_fo (gt_mode=full)
2026-03-17 21:13:23 | INFO     | evaluate_model |      streams.raw: dice=0.8247 matched_iou=0.7637 inst_recall=0.6000 n_pred=5
2026-03-17 21:13:23 | INFO     | evaluate_model |   satellites.raw: dice=0.6476 matched_iou=0.8440 inst_recall=0.7500 n_pred=3
2026-03-17 21:13:23 | INFO     | evaluate_model |     combined.raw: dice=0.8127 matched_iou=0.8038 inst_recall=0.6667 n_pred=8
2026-03-17 21:13:23 | INFO     | evaluate_model | [47/70] 00046_eo (gt_mode=full)
2026-03-17 21:13:24 | INFO     | evaluate_model |      streams.raw: dice=0.7336 matched_iou=0.6525 inst_recall=1.0000 n_pred=3
2026-03-17 21:13:24 | INFO     | evaluate_model |   satellites.raw: dice=0.9389 matched_iou=0.9054 inst_recall=0.6667 n_pred=2
2026-03-17 21:13:25 | INFO     | evaluate_model |     combined.raw: dice=0.7475 matched_iou=0.7790 inst_recall=0.8000 n_pred=5
