============================================
Job ID:      1745181
Job Name:    eval_v4_noise_aug_canary__epoch_20
Eval Name:   v4_noise_aug_canary__epoch_20
Checkpoint:  /home/yuqyan/Yuqi/LSB-AI-Detection/scratch/sweep_20260311/v4_noise_aug_canary/checkpoints/checkpoint_20.pt
Output Dir:  outputs/eval_sam3_sweep/v4_noise_aug_canary/epoch_20
Node:        u24-chaihm0-631
Start Time:  Tue Mar 17 08:16:14 PM CET 2026
============================================
GPU Info:
Tue Mar 17 20:16:14 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 NVL                Off |   00000000:82:00.0 Off |                    0 |
| N/A   35C    P0             58W /  400W |       0MiB /  95830MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
2026-03-17 20:16:15 | INFO     | evaluate_model | Logging to file: /shares/feldmann.ics.mnf.uzh/Yuqi/LSB-AI-Detection/logs/evaluate_model_2026-03-17.log
2026-03-17 20:17:22 | INFO     | evaluate_model | [24/70] 00033_fo (gt_mode=full)
2026-03-17 20:17:22 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 20:17:22 | INFO     | evaluate_model |   satellites.raw: dice=0.8668 matched_iou=0.8129 inst_recall=1.0000 n_pred=6
2026-03-17 20:17:22 | INFO     | evaluate_model |     combined.raw: dice=0.8668 matched_iou=0.8129 inst_recall=1.0000 n_pred=6
2026-03-17 20:17:22 | INFO     | evaluate_model | [25/70] 00034_eo (gt_mode=full)
2026-03-17 20:17:23 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 20:17:23 | INFO     | evaluate_model |   satellites.raw: dice=0.7397 matched_iou=0.8162 inst_recall=1.0000 n_pred=10
2026-03-17 20:17:23 | INFO     | evaluate_model |     combined.raw: dice=0.1921 matched_iou=0.8162 inst_recall=0.7500 n_pred=10
2026-03-17 20:17:23 | INFO     | evaluate_model | [26/70] 00034_fo (gt_mode=full)
2026-03-17 20:17:24 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 20:17:24 | INFO     | evaluate_model |   satellites.raw: dice=0.6667 matched_iou=0.7993 inst_recall=0.8000 n_pred=9
2026-03-17 20:17:25 | INFO     | evaluate_model |     combined.raw: dice=0.1261 matched_iou=0.7993 inst_recall=0.4000 n_pred=9
2026-03-17 20:17:25 | INFO     | evaluate_model | [27/70] 00035_eo (gt_mode=full)
2026-03-17 20:17:25 | INFO     | evaluate_model |      streams.raw: dice=0.6590 matched_iou=0.6948 inst_recall=0.5000 n_pred=2
2026-03-17 20:17:26 | INFO     | evaluate_model |   satellites.raw: dice=0.3470 matched_iou=0.7339 inst_recall=1.0000 n_pred=5
2026-03-17 20:17:26 | INFO     | evaluate_model |     combined.raw: dice=0.6681 matched_iou=0.6832 inst_recall=0.8333 n_pred=7
2026-03-17 20:17:26 | INFO     | evaluate_model | [28/70] 00035_fo (gt_mode=full)
2026-03-17 20:17:27 | INFO     | evaluate_model |      streams.raw: dice=0.4875 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 20:17:27 | INFO     | evaluate_model |   satellites.raw: dice=0.3800 matched_iou=0.7793 inst_recall=1.0000 n_pred=7
2026-03-17 20:17:27 | INFO     | evaluate_model |     combined.raw: dice=0.4652 matched_iou=0.7793 inst_recall=0.6000 n_pred=8
2026-03-17 20:17:27 | INFO     | evaluate_model | [29/70] 00036_eo (gt_mode=full)
2026-03-17 20:17:28 | INFO     | evaluate_model |      streams.raw: dice=0.7566 matched_iou=0.6595 inst_recall=1.0000 n_pred=3
2026-03-17 20:17:28 | INFO     | evaluate_model |   satellites.raw: dice=0.9028 matched_iou=0.8269 inst_recall=1.0000 n_pred=5
2026-03-17 20:17:28 | INFO     | evaluate_model |     combined.raw: dice=0.7607 matched_iou=0.7790 inst_recall=1.0000 n_pred=8
2026-03-17 20:17:29 | INFO     | evaluate_model | [30/70] 00036_fo (gt_mode=full)
2026-03-17 20:17:30 | INFO     | evaluate_model |      streams.raw: dice=0.8398 matched_iou=0.7815 inst_recall=0.7500 n_pred=3
2026-03-17 20:17:30 | INFO     | evaluate_model |   satellites.raw: dice=0.8944 matched_iou=0.8022 inst_recall=1.0000 n_pred=4
2026-03-17 20:17:30 | INFO     | evaluate_model |     combined.raw: dice=0.8409 matched_iou=0.7934 inst_recall=0.8750 n_pred=7
2026-03-17 20:17:30 | INFO     | evaluate_model | [31/70] 00037_eo (gt_mode=full)
2026-03-17 20:17:31 | INFO     | evaluate_model |      streams.raw: dice=0.7036 matched_iou=0.6722 inst_recall=1.0000 n_pred=3
2026-03-17 20:17:32 | INFO     | evaluate_model |   satellites.raw: dice=0.8594 matched_iou=0.8542 inst_recall=0.8889 n_pred=8
2026-03-17 20:17:32 | INFO     | evaluate_model |     combined.raw: dice=0.7427 matched_iou=0.8178 inst_recall=0.9091 n_pred=11
2026-03-17 20:17:32 | INFO     | evaluate_model | [32/70] 00037_fo (gt_mode=full)
2026-03-17 20:17:33 | INFO     | evaluate_model |      streams.raw: dice=0.7326 matched_iou=0.6306 inst_recall=0.2500 n_pred=4
2026-03-17 20:17:33 | INFO     | evaluate_model |   satellites.raw: dice=0.5875 matched_iou=0.7386 inst_recall=0.8750 n_pred=8
2026-03-17 20:17:33 | INFO     | evaluate_model |     combined.raw: dice=0.7230 matched_iou=0.7251 inst_recall=0.6667 n_pred=12
2026-03-17 20:17:34 | INFO     | evaluate_model | [33/70] 00038_eo (gt_mode=full)
2026-03-17 20:17:34 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 20:17:34 | INFO     | evaluate_model |   satellites.raw: dice=0.7254 matched_iou=0.7181 inst_recall=0.8750 n_pred=9
2026-03-17 20:17:34 | INFO     | evaluate_model |     combined.raw: dice=0.5014 matched_iou=0.7181 inst_recall=0.7000 n_pred=9
2026-03-17 20:17:35 | INFO     | evaluate_model | [34/70] 00038_fo (gt_mode=full)
2026-03-17 20:17:35 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 20:17:35 | INFO     | evaluate_model |   satellites.raw: dice=0.5774 matched_iou=0.7283 inst_recall=0.7778 n_pred=8
2026-03-17 20:17:36 | INFO     | evaluate_model |     combined.raw: dice=0.3478 matched_iou=0.7283 inst_recall=0.7000 n_pred=8
2026-03-17 20:17:36 | INFO     | evaluate_model | [35/70] 00039_eo (gt_mode=full)
2026-03-17 20:17:37 | INFO     | evaluate_model |      streams.raw: dice=0.6987 matched_iou=0.6109 inst_recall=0.6000 n_pred=4
2026-03-17 20:17:37 | INFO     | evaluate_model |   satellites.raw: dice=0.8798 matched_iou=0.8304 inst_recall=0.8000 n_pred=4
2026-03-17 20:17:37 | INFO     | evaluate_model |     combined.raw: dice=0.7032 matched_iou=0.7364 inst_recall=0.7000 n_pred=8
2026-03-17 20:17:37 | INFO     | evaluate_model | [36/70] 00039_fo (gt_mode=full)
2026-03-17 20:17:38 | INFO     | evaluate_model |      streams.raw: dice=0.6155 matched_iou=0.7138 inst_recall=0.1875 n_pred=5
2026-03-17 20:17:39 | INFO     | evaluate_model |   satellites.raw: dice=0.8329 matched_iou=0.9084 inst_recall=1.0000 n_pred=7
2026-03-17 20:17:39 | INFO     | evaluate_model |     combined.raw: dice=0.6238 matched_iou=0.8354 inst_recall=0.3810 n_pred=12
2026-03-17 20:17:39 | INFO     | evaluate_model | [37/70] 00041_eo (gt_mode=full)
2026-03-17 20:17:40 | INFO     | evaluate_model |      streams.raw: dice=0.6531 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 20:17:40 | INFO     | evaluate_model |   satellites.raw: dice=0.6418 matched_iou=0.8483 inst_recall=1.0000 n_pred=5
2026-03-17 20:17:40 | INFO     | evaluate_model |     combined.raw: dice=0.6516 matched_iou=0.8483 inst_recall=0.7500 n_pred=6
2026-03-17 20:17:41 | INFO     | evaluate_model | [38/70] 00041_fo (gt_mode=full)
2026-03-17 20:17:41 | INFO     | evaluate_model |      streams.raw: dice=0.6311 matched_iou=0.8062 inst_recall=1.0000 n_pred=3
2026-03-17 20:17:42 | INFO     | evaluate_model |   satellites.raw: dice=0.9291 matched_iou=0.8675 inst_recall=1.0000 n_pred=1
2026-03-17 20:17:42 | INFO     | evaluate_model |     combined.raw: dice=0.6332 matched_iou=0.8369 inst_recall=1.0000 n_pred=4
2026-03-17 20:17:42 | INFO     | evaluate_model | [39/70] 00042_eo (gt_mode=full)
2026-03-17 20:17:43 | INFO     | evaluate_model |      streams.raw: dice=0.5214 matched_iou=0.5118 inst_recall=0.2500 n_pred=1
2026-03-17 20:17:43 | INFO     | evaluate_model |   satellites.raw: dice=0.6799 matched_iou=0.7953 inst_recall=1.0000 n_pred=6
2026-03-17 20:17:43 | INFO     | evaluate_model |     combined.raw: dice=0.5357 matched_iou=0.7386 inst_recall=0.6250 n_pred=7
2026-03-17 20:17:43 | INFO     | evaluate_model | [40/70] 00042_fo (gt_mode=full)
2026-03-17 20:17:44 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 20:17:44 | INFO     | evaluate_model |   satellites.raw: dice=0.4758 matched_iou=0.7886 inst_recall=1.0000 n_pred=5
2026-03-17 20:17:44 | INFO     | evaluate_model |     combined.raw: dice=0.0617 matched_iou=0.7886 inst_recall=0.3750 n_pred=5
2026-03-17 20:17:45 | INFO     | evaluate_model | [41/70] 00043_eo (gt_mode=full)
2026-03-17 20:17:45 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 20:17:46 | INFO     | evaluate_model |   satellites.raw: dice=0.9079 matched_iou=0.7841 inst_recall=1.0000 n_pred=3
2026-03-17 20:17:46 | INFO     | evaluate_model |     combined.raw: dice=0.9079 matched_iou=0.7841 inst_recall=1.0000 n_pred=3
2026-03-17 20:17:46 | INFO     | evaluate_model | [42/70] 00043_fo (gt_mode=full)
2026-03-17 20:17:47 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 20:17:47 | INFO     | evaluate_model |   satellites.raw: dice=0.7863 matched_iou=0.7755 inst_recall=1.0000 n_pred=4
2026-03-17 20:17:47 | INFO     | evaluate_model |     combined.raw: dice=0.7863 matched_iou=0.7755 inst_recall=1.0000 n_pred=4
2026-03-17 20:17:47 | INFO     | evaluate_model | [43/70] 00044_eo (gt_mode=full)
2026-03-17 20:17:48 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 20:17:48 | INFO     | evaluate_model |   satellites.raw: dice=0.7147 matched_iou=0.8460 inst_recall=1.0000 n_pred=3
2026-03-17 20:17:48 | INFO     | evaluate_model |     combined.raw: dice=0.1809 matched_iou=0.8460 inst_recall=0.6667 n_pred=3
2026-03-17 20:17:48 | INFO     | evaluate_model | [44/70] 00044_fo (gt_mode=full)
2026-03-17 20:17:49 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 20:17:49 | INFO     | evaluate_model |   satellites.raw: dice=0.7271 matched_iou=0.7694 inst_recall=0.7500 n_pred=3
2026-03-17 20:17:49 | INFO     | evaluate_model |     combined.raw: dice=0.0882 matched_iou=0.7694 inst_recall=0.3000 n_pred=3
2026-03-17 20:17:49 | INFO     | evaluate_model | [45/70] 00045_eo (gt_mode=full)
2026-03-17 20:17:50 | INFO     | evaluate_model |      streams.raw: dice=0.6319 matched_iou=0.6211 inst_recall=0.1111 n_pred=5
2026-03-17 20:17:51 | INFO     | evaluate_model |   satellites.raw: dice=0.4868 matched_iou=0.7968 inst_recall=0.8000 n_pred=6
2026-03-17 20:17:51 | INFO     | evaluate_model |     combined.raw: dice=0.6384 matched_iou=0.7617 inst_recall=0.3571 n_pred=11
2026-03-17 20:17:51 | INFO     | evaluate_model | [46/70] 00045_fo (gt_mode=full)
2026-03-17 20:17:52 | INFO     | evaluate_model |      streams.raw: dice=0.4590 matched_iou=0.6110 inst_recall=0.2000 n_pred=3
2026-03-17 20:17:52 | INFO     | evaluate_model |   satellites.raw: dice=0.4401 matched_iou=0.8265 inst_recall=0.7500 n_pred=4
2026-03-17 20:17:52 | INFO     | evaluate_model |     combined.raw: dice=0.4569 matched_iou=0.7727 inst_recall=0.4444 n_pred=7
2026-03-17 20:17:52 | INFO     | evaluate_model | [47/70] 00046_eo (gt_mode=full)
2026-03-17 20:17:53 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 20:17:54 | INFO     | evaluate_model |   satellites.raw: dice=0.8484 matched_iou=0.6991 inst_recall=0.6667 n_pred=2
2026-03-17 20:17:54 | INFO     | evaluate_model |     combined.raw: dice=0.0898 matched_iou=0.6991 inst_recall=0.4000 n_pred=2
2026-03-17 20:17:54 | INFO     | evaluate_model | [48/70] 00046_fo (gt_mode=full)
